Year,Revenue [€/MW/year],zoneName,battery_capacity,daily_cycle_limit,Average daily spread [€]
2016,7030.398334781943,AT,1,1,23.49532786885246
2016,8158.108608121504,AT,1,2,23.49532786885246
2016,8158.108608121504,AT,1,3,23.49532786885246
2016,12967.109769228604,AT,2,1,23.49532786885246
2016,14655.724111522391,AT,2,2,23.49532786885246
2016,14655.724111522391,AT,2,3,23.49532786885246
2017,9125.922694959803,AT,1,1,30.31704109589041
2017,10543.125037279928,AT,1,2,30.31704109589041
2017,10543.125037279928,AT,1,3,30.31704109589041
2017,16841.641224168707,AT,2,1,30.31704109589041
2017,18931.61921486629,AT,2,2,30.31704109589041
2017,18931.61921486629,AT,2,3,30.31704109589041
2018,6432.114707477907,AT,1,1,29.400256410256407
2018,7420.875599323175,AT,1,2,29.400256410256407
2018,7420.875599323175,AT,1,3,29.400256410256407
2018,11941.457683726694,AT,2,1,29.400256410256407
2018,13450.646675054097,AT,2,2,29.400256410256407
2018,13450.646675054097,AT,2,3,29.400256410256407
2019,7661.937401269577,AT,1,1,26.716767123287674
2019,8658.68485908251,AT,1,2,26.716767123287674
2019,8658.68485908251,AT,1,3,26.716767123287674
2019,14111.381598370328,AT,2,1,26.716767123287674
2019,15508.667013031978,AT,2,2,26.716767123287674
2019,15508.667013031978,AT,2,3,26.716767123287674
2020,8629.535642302346,AT,1,1,28.24631147540984
2020,9809.161441643995,AT,1,2,28.24631147540984
2020,9809.161441643995,AT,1,3,28.24631147540984
2020,15576.152993807073,AT,2,1,28.24631147540984
2020,17301.050039823323,AT,2,2,28.24631147540984
2020,17301.050039823323,AT,2,3,28.24631147540984
2021,20813.89659639925,AT,1,1,72.31545205479452
2021,23170.11903240219,AT,1,2,72.31545205479452
2021,23170.11903240219,AT,1,3,72.31545205479452
2021,38347.37514827394,AT,2,1,72.31545205479452
2021,41922.82241171489,AT,2,2,72.31545205479452
2021,41922.82241171489,AT,2,3,72.31545205479452
2022,46594.83903894939,AT,1,1,163.50964383561643
2022,53098.61319804775,AT,1,2,163.50964383561643
2022,53098.61319804775,AT,1,3,163.50964383561643
2022,85243.59187598777,AT,2,1,163.50964383561643
2022,94328.70615554888,AT,2,2,163.50964383561643
2022,94328.70615554888,AT,2,3,163.50964383561643
2016,11549.22409596635,BE,1,1,36.25953551912568
2016,13006.09542645548,BE,1,2,36.25953551912568
2016,13006.09542645548,BE,1,3,36.25953551912568
2016,19796.61694191686,BE,2,1,36.25953551912568
2016,21814.057183802888,BE,2,2,36.25953551912568
2016,21814.057183802888,BE,2,3,36.25953551912568
2017,11091.021684820276,BE,1,1,36.216410958904106
2017,13030.138913747816,BE,1,2,36.216410958904106
2017,13035.96891980169,BE,1,3,36.216410958904106
2017,19721.73037857328,BE,2,1,36.216410958904106
2017,22231.80992829488,BE,2,2,36.216410958904106
2017,22231.80992829488,BE,2,3,36.216410958904106
2018,13479.20990843508,BE,1,1,42.98967123287671
2018,15768.369106892596,BE,1,2,42.98967123287671
2018,15768.369106892596,BE,1,3,42.98967123287671
2018,23524.507745980707,BE,2,1,42.98967123287671
2018,26506.39911028271,BE,2,2,42.98967123287671
2018,26506.39911028271,BE,2,3,42.98967123287671
2019,9530.359434461663,BE,1,1,29.955972602739728
2019,11363.052478924874,BE,1,2,29.955972602739728
2019,11363.054105903308,BE,1,3,29.955972602739728
2019,17077.035175578458,BE,2,1,29.955972602739728
2019,19544.729225473013,BE,2,2,29.955972602739728
2019,19544.729225473013,BE,2,3,29.955972602739728
2020,9575.075580894896,BE,1,1,30.29215846994536
2020,11478.220587817725,BE,1,2,30.29215846994536
2020,11479.96416637244,BE,1,3,30.29215846994536
2020,17363.703352324363,BE,2,1,30.29215846994536
2020,20109.81245969712,BE,2,2,30.29215846994536
2020,20109.81245969712,BE,2,3,30.29215846994536
2021,26817.500977981945,BE,1,1,82.55457534246575
2021,31226.89861018738,BE,1,2,82.55457534246575
2021,31236.769759507348,BE,1,3,82.55457534246575
2021,48395.75014436373,BE,2,1,82.55457534246575
2021,54799.403846938905,BE,2,2,82.55457534246575
2021,54799.403846938905,BE,2,3,82.55457534246575
2022,61999.99009146717,BE,1,1,197.34372602739728
2022,74249.51424346208,BE,1,2,197.34372602739728
2022,74293.77971686919,BE,1,3,197.34372602739728
2022,113118.85796863174,BE,2,1,197.34372602739728
2022,130813.26095737776,BE,2,2,197.34372602739728
2022,130813.26095737776,BE,2,3,197.34372602739728
2018,23441.5383537788,BG,1,1,71.69643835616438
2018,27567.241925815026,BG,1,2,71.69643835616438
2018,27583.35823185252,BG,1,3,71.69643835616438
2018,43149.48442873613,BG,2,1,71.69643835616438
2018,47378.16136397894,BG,2,2,71.69643835616438
2018,47378.16136397894,BG,2,3,71.69643835616438
2019,26601.493830424377,BG,1,1,85.4093698630137
2019,30479.89966334113,BG,1,2,85.4093698630137
2019,30479.89966334113,BG,1,3,85.4093698630137
2019,48989.8017295988,BG,2,1,85.4093698630137
2019,53781.39639077052,BG,2,2,85.4093698630137
2019,53781.39639077052,BG,2,3,85.4093698630137
2020,18902.298351861373,BG,1,1,62.43270491803278
2020,21399.582800854685,BG,1,2,62.43270491803278
2020,21399.582800854685,BG,1,3,62.43270491803278
2020,35436.114714059266,BG,2,1,62.43270491803278
2020,38706.3375693925,BG,2,2,62.43270491803278
2020,38706.3375693925,BG,2,3,62.43270491803278
2021,51780.55756565828,BG,1,1,164.5564383561644
2021,55061.80509802092,BG,1,2,164.5564383561644
2021,55061.80509802092,BG,1,3,164.5564383561644
2021,97116.2793506291,BG,2,1,164.5564383561644
2021,101347.76499297448,BG,2,2,164.5564383561644
2021,101347.76499297448,BG,2,3,164.5564383561644
2022,79730.98979077334,BG,1,1,245.7009589041096
2022,93009.3801241658,BG,1,2,245.7009589041096
2022,93009.3801241658,BG,1,3,245.7009589041096
2022,146343.42523645342,BG,2,1,245.7009589041096
2022,165447.40383494884,BG,2,2,245.7009589041096
2022,165447.40383494884,BG,2,3,245.7009589041096
2016,6023.407691913884,CH,1,1,22.115355191256832
2016,6391.846991245319,CH,1,2,22.115355191256832
2016,6391.846991245319,CH,1,3,22.115355191256832
2016,11358.268891166896,CH,2,1,22.115355191256832
2016,11847.072868508232,CH,2,2,22.115355191256832
2016,11847.072868508232,CH,2,3,22.115355191256832
2017,6254.283795376486,CH,1,1,24.132602739726025
2017,6568.6016571128885,CH,1,2,24.132602739726025
2017,6568.6016571128885,CH,1,3,24.132602739726025
2017,11755.0916427624,CH,2,1,24.132602739726025
2017,12148.97173269759,CH,2,2,24.132602739726025
2017,12148.97173269759,CH,2,3,24.132602739726025
2018,6247.641113595007,CH,1,1,24.62378082191781
2018,6514.40890362985,CH,1,2,24.62378082191781
2018,6514.40890362985,CH,1,3,24.62378082191781
